INMUEBLE;ZONA;PRECIO;SUPERFICIE;INGRESO_ZONA;TIEMPO_VIAJE_ALTO;TIEMPO_VIAJE_MEDIO;TIEMPO_VIAJE_BAJO;POSTURA_ALTO;POSTURA_MEDIO;POSTURA_BAJO;CHOICE
6;7;362601.56;137.93585965307895;40245.65;33.896;15.197619047619046;6.6030303030303035;31049.29335335535;32336.970362101416;32443.29218792629;bajo
6;8;299087.31;95.09223767994258;40255.81;32.18780487804878;14.174285714285714;5.991666666666667;31368.9051344583;33201.83213898344;31458.567563569915;medio
6;9;221120.72;84.9252767128502;78475.86;32.6063829787234;15.473333333333333;5.826086956521739;63693.683617424846;62446.10849139573;59649.32676625699;alto
7;0;299065.74;82.20971140748954;39009.38;32.397619047619045;14.799999999999999;5.966666666666666;31675.80381018045;31511.144195747795;29235.978510254456;alto
7;1;425666.29;83.68379430069122;40625.73;33.69;14.316666666666666;6.65;31528.365257066464;33055.535220337464;33183.435477786734;bajo
7;2;265468.69;98.45796581171793;45098.77;36.45;14.665714285714284;5.928;36089.88741066592;34956.75375518015;36840.24529126334;bajo
7;3;429077.61;106.8230394963329;44835.719999999994;34.12340425531915;14.835294117647058;6.463157894736842;35847.5901975367;35182.26189814453;36134.62141141896;bajo
7;4;122280.94;105.5338159866004;27569.52;37.92162162162162;14.479487179487181;6.575;22399.28862213595;20686.48869967827;23348.54118169373;bajo
7;5;343372.37;116.54366498072048;30104.65;31.5531914893617;15.453125;5.604761904761905;23900.008276801094;23897.921138310256;24282.80532400759;bajo
7;6;275436.98;100.26003783755814;40255.71;32.97;14.827272727272728;6.248148148148148;32087.839862155426;33072.187256066834;30690.060561875114;medio
7;7;245314.86;129.07068154314635;40245.65;33.896;15.197619047619046;6.6030303030303035;31043.684231045125;32332.216931386385;32438.651686963123;bajo
7;8;275826.75;94.70686333524088;40255.81;32.18780487804878;14.174285714285714;5.991666666666667;31368.931044860765;33201.959629747136;31458.41716235751;medio
7;9;147816.86;154.40338333179238;78475.86;32.6063829787234;15.473333333333333;5.826086956521739;63734.22762329833;62486.79358430046;59689.004405080916;alto
8;0;251223.53999999998;112.51334695530011;39009.38;32.397619047619045;14.799999999999999;5.966666666666666;31693.608422528043;31529.566004602108;29253.78035087183;alto
8;1;298681.71;82.85684887167434;40625.73;33.69;14.316666666666666;6.65;31528.20874222629;33055.30128561523;33183.75690185309;bajo
8;2;418054.97;78.58215003877775;45098.77;36.45;14.665714285714284;5.928;36078.01652856669;34944.86997156331;36828.07927600431;bajo
8;3;229697.60000000003;109.64944830486372;44835.719999999994;34.12340425531915;14.835294117647058;6.463157894736842;35849.028741972754;35183.672716436515;36136.585306606015;bajo
8;4;210544.42;95.53074429348298;27569.52;37.92162162162162;14.479487179487181;6.575;22393.80103025971;20680.53041935382;23342.26174284401;bajo
8;5;230838.33;114.28000988184183;30104.65;31.5531914893617;15.453125;5.604761904761905;23898.60570354882;23896.58359276746;24281.22342656646;bajo
8;6;353140.27;109.4647524914709;40255.71;32.97;14.827272727272728;6.248148148148148;32093.17638840572;33077.9772239289;30694.899977635756;medio
8;7;296151.18;98.54342174686256;40245.65;33.896;15.197619047619046;6.6030303030303035;31025.534856583985;32314.812962418877;32421.30329065645;bajo
8;8;228907.20000000004;83.06412563863191;40255.81;32.18780487804878;14.174285714285714;5.991666666666667;31362.09587169943;33194.59321291687;31452.01424747278;medio
8;9;313006.81;69.70305550628271;78475.86;32.6063829787234;15.473333333333333;5.826086956521739;63685.050691289085;62437.283085189505;59640.99573919839;alto
9;0;276267.05;91.06970095865958;39009.38;32.397619047619045;14.799999999999999;5.966666666666666;31681.450057125956;31516.848418632508;29241.277915522558;alto
9;1;358826.22;117.12797588646944;40625.73;33.69;14.316666666666666;6.65;31548.566924343733;33074.43456258386;33202.83393541926;bajo
9;2;217376.05;104.2818748826041;45098.77;36.45;14.665714285714284;5.928;36093.51707399873;34960.19015963539;36843.406977314364;bajo
9;3;243215.06;75.08522442576023;44835.719999999994;34.12340425531915;14.835294117647058;6.463157894736842;35828.51672712154;35163.59931900827;36116.9293874265;bajo
9;4;238557.95;103.46361851702363;27569.52;37.92162162162162;14.479487179487181;6.575;22398.162684294482;20684.962952115467;23347.165329270054;bajo
9;5;172982.47;107.70634759457676;30104.65;31.5531914893617;15.453125;5.604761904761905;23894.553912477477;23892.959050985744;24276.654053905153;bajo
9;6;293266.22;82.32285127597734;40255.71;32.97;14.827272727272728;6.248148148148148;32077.230472816533;33062.20211984447;30679.75709638535;medio
9;7;290197.38;103.07450211891054;40245.65;33.896;15.197619047619046;6.6030303030303035;31027.9877689595;32317.63825442066;32423.878344971912;bajo
9;8;268749.24;101.16417436891999;40255.81;32.18780487804878;14.174285714285714;5.991666666666667;31372.41554165727;33205.088836590054;31462.307749124055;medio
9;9;250101.94;77.14059404338754;78475.86;32.6063829787234;15.473333333333333;5.826086956521739;63689.2983961253;62441.55564511068;59644.777713093215;alto
