AGENTE_ID;PRECIO;SUPERFICIE;INGRESO_ZONA;TIEMPO_VIAJE;GRUPO_INMUEBLE;UTILIDAD;CHOICE
6;171398.13294117645;108.69135956866496;44929.409999999996;26.923529411764708;bajo;-96784.86448530096;bajo
6;275185.27746666665;98.40855183975002;42341.0216;23.892;medio;-193868.88427609825;bajo
7;426856.52;102.02683418141143;40673.926250000004;11.5375;alto;-221845.2523942502;bajo
7;171398.13294117645;108.69135956866496;44929.409999999996;14.505882352941176;bajo;-46286.223601705686;bajo
7;275185.27746666665;98.40855183975002;42341.0216;13.388;medio;-118900.00143346757;bajo
8;426856.52;102.02683418141143;40673.926250000004;17.599999999999998;alto;-221007.88903623953;bajo
8;171398.13294117645;108.69135956866496;44929.409999999996;16.776470588235295;bajo;-63701.360907566486;bajo
8;275185.27746666665;98.40855183975002;42341.0216;16.293333333333333;medio;-128367.10798012264;bajo
9;426856.52;102.02683418141143;40673.926250000004;37.2875;alto;-329530.5056127688;bajo
9;171398.13294117645;108.69135956866496;44929.409999999996;24.264705882352942;bajo;-103594.5443627469;bajo
9;275185.27746666665;98.40855183975002;42341.0216;25.656000000000002;medio;-196250.37617031578;bajo
10;426856.52;102.02683418141143;40673.926250000004;27.125;alto;-262920.3428745343;bajo
10;171398.13294117645;108.69135956866496;44929.409999999996;26.735294117647058;bajo;-75723.39297172645;bajo
10;275185.27746666665;98.40855183975002;42341.0216;25.553333333333335;medio;-152676.43806663717;bajo
11;426856.52;102.02683418141143;40673.926250000004;26.925;alto;-487888.4910747915;bajo
11;171398.13294117645;108.69135956866496;44929.409999999996;31.052941176470586;bajo;-157112.5674467645;bajo
11;275185.27746666665;98.40855183975002;42341.0216;29.836;medio;-292669.4106214563;bajo
12;426856.52;102.02683418141143;40673.926250000004;28.0625;alto;-330116.38399624807;bajo
12;171398.13294117645;108.69135956866496;44929.409999999996;17.170588235294115;bajo;-95179.65723133429;bajo
12;275185.27746666665;98.40855183975002;42341.0216;22.074666666666666;medio;-191755.93973076183;bajo
13;426856.52;102.02683418141143;40673.926250000004;13.999999999999998;alto;-206199.72932326532;bajo
13;171398.13294117645;108.69135956866496;44929.409999999996;13.405882352941177;bajo;-33074.68705828241;bajo
13;275185.27746666665;98.40855183975002;42341.0216;13.534666666666666;medio;-104909.88866164285;bajo
14;426856.52;102.02683418141143;40673.926250000004;20.55;alto;-377233.7718433298;bajo
14;171398.13294117645;108.69135956866496;44929.409999999996;18.876470588235293;bajo;-127290.69093435828;bajo
14;275185.27746666665;98.40855183975002;42341.0216;19.982666666666667;medio;-229566.83028660621;bajo
15;426856.52;102.02683418141143;40673.926250000004;13.8;alto;-327564.6661748586;bajo
15;171398.13294117645;108.69135956866496;44929.409999999996;14.41764705882353;bajo;-107235.02833049781;bajo
15;275185.27746666665;98.40855183975002;42341.0216;18.9;medio;-197486.79601915088;bajo
16;426856.52;102.02683418141143;40673.926250000004;12.2125;alto;-165666.72472802034;bajo
16;171398.13294117645;108.69135956866496;44929.409999999996;17.058823529411764;bajo;-10652.41519906558;bajo
16;275185.27746666665;98.40855183975002;42341.0216;14.203999999999999;medio;-75313.52479429706;bajo
17;426856.52;102.02683418141143;40673.926250000004;13.775;alto;-277774.5373980266;bajo
17;171398.13294117645;108.69135956866496;44929.409999999996;15.941176470588236;bajo;-78297.09203661757;bajo
17;275185.27746666665;98.40855183975002;42341.0216;15.237333333333332;medio;-160343.20561881288;bajo
18;426856.52;102.02683418141143;40673.926250000004;16.975;alto;-239089.73845718493;bajo
18;171398.13294117645;108.69135956866496;44929.409999999996;19.064705882352943;bajo;-78335.0854474525;bajo
18;275185.27746666665;98.40855183975002;42341.0216;21.88133333333333;medio;-144181.87727930787;bajo
19;426856.52;102.02683418141143;40673.926250000004;17.1125;alto;-337239.95212013286;bajo
19;171398.13294117645;108.69135956866496;44929.409999999996;18.694117647058825;bajo;-103078.91420114691;bajo
19;275185.27746666665;98.40855183975002;42341.0216;17.483999999999998;medio;-199188.52034847438;bajo
20;426856.52;102.02683418141143;40673.926250000004;11.0;alto;-248114.57974365662;bajo
20;171398.13294117645;108.69135956866496;44929.409999999996;23.658823529411762;bajo;-55492.131675714816;bajo
20;275185.27746666665;98.40855183975002;42341.0216;18.077333333333332;medio;-135079.7244489471;bajo
21;426856.52;102.02683418141143;40673.926250000004;22.1625;alto;-286128.81077435066;bajo
21;171398.13294117645;108.69135956866496;44929.409999999996;18.094117647058823;bajo;-79472.36814001868;bajo
21;275185.27746666665;98.40855183975002;42341.0216;21.32133333333333;medio;-164500.55364912027;bajo
22;426856.52;102.02683418141143;40673.926250000004;17.35;alto;-411483.48093996255;bajo
22;171398.13294117645;108.69135956866496;44929.409999999996;18.958823529411767;bajo;-129410.11674710842;bajo
22;275185.27746666665;98.40855183975002;42341.0216;22.172;medio;-245091.61889092287;bajo
23;426856.52;102.02683418141143;40673.926250000004;24.325;alto;-226858.21807740268;bajo
23;171398.13294117645;108.69135956866496;44929.409999999996;13.852941176470589;bajo;-60043.374662101654;bajo
23;275185.27746666665;98.40855183975002;42341.0216;19.465333333333334;medio;-128752.10165703775;bajo
24;426856.52;102.02683418141143;40673.926250000004;14.3125;alto;-262074.36042262785;bajo
24;171398.13294117645;108.69135956866496;44929.409999999996;28.80588235294118;bajo;-60740.44211490294;bajo
24;275185.27746666665;98.40855183975002;42341.0216;22.090666666666667;medio;-143878.4446205581;bajo
25;426856.52;102.02683418141143;40673.926250000004;20.2125;alto;-274720.01071072044;bajo
25;171398.13294117645;108.69135956866496;44929.409999999996;16.529411764705884;bajo;-75519.20470971848;bajo
25;275185.27746666665;98.40855183975002;42341.0216;18.25733333333333;medio;-157498.536581462;bajo
26;426856.52;102.02683418141143;40673.926250000004;25.2;alto;-171982.10194565065;bajo
26;171398.13294117645;108.69135956866496;44929.409999999996;17.676470588235293;bajo;-27578.96223071153;bajo
26;275185.27746666665;98.40855183975002;42341.0216;18.145333333333333;medio;-87494.87921300094;bajo
27;426856.52;102.02683418141143;40673.926250000004;23.525000000000002;alto;-468834.8505293272;bajo
27;171398.13294117645;108.69135956866496;44929.409999999996;13.976470588235296;bajo;-157351.19616277152;bajo
27;275185.27746666665;98.40855183975002;42341.0216;18.002666666666666;medio;-284832.4459273913;bajo
28;426856.52;102.02683418141143;40673.926250000004;19.1875;alto;-198706.42592988117;bajo
28;171398.13294117645;108.69135956866496;44929.409999999996;15.547058823529412;bajo;-40124.16282840546;bajo
28;275185.27746666665;98.40855183975002;42341.0216;19.416;medio;-105749.04460270394;bajo
29;426856.52;102.02683418141143;40673.926250000004;21.8375;alto;-352298.2023905315;bajo
29;171398.13294117645;108.69135956866496;44929.409999999996;23.470588235294116;bajo;-106882.7153357655;bajo
29;275185.27746666665;98.40855183975002;42341.0216;15.924;medio;-207626.14987391257;bajo
30;426856.52;102.02683418141143;40673.926250000004;11.2875;alto;-120888.18326462684;bajo
30;171398.13294117645;108.69135956866496;44929.409999999996;21.11176470588235;bajo;-11946.665096203113;bajo
30;275185.27746666665;98.40855183975002;42341.0216;17.010666666666665;medio;-57309.16720854686;bajo
31;426856.52;102.02683418141143;40673.926250000004;22.2375;alto;-135700.273131599;bajo
31;171398.13294117645;108.69135956866496;44929.409999999996;21.200000000000003;bajo;-12003.388506506722;bajo
31;275185.27746666665;98.40855183975002;42341.0216;20.596;medio;-63538.10702155287;bajo
32;426856.52;102.02683418141143;40673.926250000004;24.412499999999998;alto;-292235.4937034978;bajo
32;171398.13294117645;108.69135956866496;44929.409999999996;23.158823529411762;bajo;-83489.3699985769;bajo
32;275185.27746666665;98.40855183975002;42341.0216;23.786666666666665;medio;-169318.21983134287;bajo
33;426856.52;102.02683418141143;40673.926250000004;23.4;alto;-298668.9421157923;bajo
33;171398.13294117645;108.69135956866496;44929.409999999996;24.729411764705883;bajo;-75282.7728794392;bajo
33;275185.27746666665;98.40855183975002;42341.0216;20.378666666666668;medio;-167381.44208761872;bajo
34;426856.52;102.02683418141143;40673.926250000004;18.35;alto;-448599.66517968074;bajo
34;171398.13294117645;108.69135956866496;44929.409999999996;19.594117647058823;bajo;-131663.94391277796;bajo
34;275185.27746666665;98.40855183975002;42341.0216;20.188;medio;-261887.4153920347;bajo
35;426856.52;102.02683418141143;40673.926250000004;22.2;alto;-170920.04737252524;bajo
35;171398.13294117645;108.69135956866496;44929.409999999996;21.08235294117647;bajo;-48963.462750297374;bajo
35;275185.27746666665;98.40855183975002;42341.0216;19.4;medio;-99104.44745354883;bajo
36;426856.52;102.02683418141143;40673.926250000004;23.5375;alto;-231476.9859865313;bajo
36;171398.13294117645;108.69135956866496;44929.409999999996;27.86470588235294;bajo;-46641.11738909976;bajo
36;275185.27746666665;98.40855183975002;42341.0216;24.72;medio;-123130.44214882319;bajo
37;426856.52;102.02683418141143;40673.926250000004;30.825;alto;-253001.08617771385;bajo
37;171398.13294117645;108.69135956866496;44929.409999999996;38.00588235294118;bajo;-76523.47401271062;bajo
37;275185.27746666665;98.40855183975002;42341.0216;26.550666666666665;medio;-148970.72258685774;bajo
38;426856.52;102.02683418141143;40673.926250000004;26.9375;alto;-443533.35810793086;bajo
38;171398.13294117645;108.69135956866496;44929.409999999996;24.11176470588235;bajo;-144217.98587389276;bajo
38;275185.27746666665;98.40855183975002;42341.0216;25.008;medio;-266844.55020036723;bajo
39;426856.52;102.02683418141143;40673.926250000004;34.8625;alto;-248278.515795841;bajo
39;171398.13294117645;108.69135956866496;44929.409999999996;33.67058823529412;bajo;-65808.5799759048;bajo
39;275185.27746666665;98.40855183975002;42341.0216;24.462666666666667;medio;-140956.9500583014;bajo
40;426856.52;102.02683418141143;40673.926250000004;13.8875;alto;-330230.0503307698;bajo
40;171398.13294117645;108.69135956866496;44929.409999999996;19.16470588235294;bajo;-98150.2804217501;bajo
40;275185.27746666665;98.40855183975002;42341.0216;16.214666666666666;medio;-193477.73544383826;bajo
41;426856.52;102.02683418141143;40673.926250000004;18.0375;alto;-350403.3279587407;bajo
41;171398.13294117645;108.69135956866496;44929.409999999996;16.552941176470586;bajo;-103721.23846691623;bajo
41;275185.27746666665;98.40855183975002;42341.0216;22.350666666666665;medio;-205060.045027829;bajo
42;426856.52;102.02683418141143;40673.926250000004;31.5625;alto;-218688.95955894463;bajo
42;171398.13294117645;108.69135956866496;44929.409999999996;19.22941176470588;bajo;-61737.28512599074;bajo
42;275185.27746666665;98.40855183975002;42341.0216;21.194666666666667;medio;-126289.02519176957;bajo
43;426856.52;102.02683418141143;40673.926250000004;15.075;alto;-330463.70317206235;bajo
43;171398.13294117645;108.69135956866496;44929.409999999996;16.311764705882354;bajo;-93481.65724354838;bajo
43;275185.27746666665;98.40855183975002;42341.0216;13.441333333333334;medio;-190941.99648406144;bajo
44;426856.52;102.02683418141143;40673.926250000004;16.6125;alto;-424253.5906657803;bajo
44;171398.13294117645;108.69135956866496;44929.409999999996;17.83529411764706;bajo;-133988.4312701953;bajo
44;275185.27746666665;98.40855183975002;42341.0216;18.092;medio;-253012.6654717556;bajo
45;426856.52;102.02683418141143;40673.926250000004;23.95;alto;-117747.8477313312;bajo
45;171398.13294117645;108.69135956866496;44929.409999999996;23.176470588235293;bajo;-28723.253516121913;bajo
45;275185.27746666665;98.40855183975002;42341.0216;24.512;medio;-65453.23821268881;bajo
46;426856.52;102.02683418141143;40673.926250000004;20.5625;alto;-396786.43197947746;bajo
46;171398.13294117645;108.69135956866496;44929.409999999996;19.323529411764707;bajo;-112150.33549483052;bajo
46;275185.27746666665;98.40855183975002;42341.0216;25.04;medio;-229215.9850540637;bajo
47;426856.52;102.02683418141143;40673.926250000004;20.7875;alto;-435201.5132334741;bajo
47;171398.13294117645;108.69135956866496;44929.409999999996;26.50588235294118;bajo;-157976.1303710193;bajo
47;275185.27746666665;98.40855183975002;42341.0216;26.974666666666664;medio;-271115.88305263396;bajo
48;426856.52;102.02683418141143;40673.926250000004;13.625;alto;-281949.4477467957;bajo
48;171398.13294117645;108.69135956866496;44929.409999999996;14.605882352941178;bajo;-69993.01646301332;bajo
48;275185.27746666665;98.40855183975002;42341.0216;15.849333333333334;medio;-157409.60114156327;bajo
49;426856.52;102.02683418141143;40673.926250000004;16.1;alto;-409947.31479558203;bajo
49;171398.13294117645;108.69135956866496;44929.409999999996;27.552941176470586;bajo;-133072.90012273044;bajo
49;275185.27746666665;98.40855183975002;42341.0216;21.877333333333333;medio;-246511.74398218223;bajo
50;426856.52;102.02683418141143;40673.926250000004;32.975;alto;-229448.16051967564;bajo
50;171398.13294117645;108.69135956866496;44929.409999999996;32.39411764705883;bajo;-66332.05330159904;bajo
50;275185.27746666665;98.40855183975002;42341.0216;26.793333333333333;medio;-133377.6820728422;bajo
51;426856.52;102.02683418141143;40673.926250000004;38.2625;alto;-249837.84238422947;bajo
51;171398.13294117645;108.69135956866496;44929.409999999996;32.699999999999996;bajo;-68065.33286561246;bajo
51;275185.27746666665;98.40855183975002;42341.0216;31.386666666666667;medio;-142885.23299894764;bajo
52;426856.52;102.02683418141143;40673.926250000004;20.0625;alto;-403580.95402434666;bajo
52;171398.13294117645;108.69135956866496;44929.409999999996;19.34705882352941;bajo;-132499.53599402716;bajo
52;275185.27746666665;98.40855183975002;42341.0216;22.301333333333332;medio;-243528.13043940545;bajo
53;426856.52;102.02683418141143;40673.926250000004;25.95;alto;-405157.7662299265;bajo
53;171398.13294117645;108.69135956866496;44929.409999999996;21.794117647058822;bajo;-136544.79796524593;bajo
53;275185.27746666665;98.40855183975002;42341.0216;23.598666666666666;medio;-246464.407579492;bajo
54;426856.52;102.02683418141143;40673.926250000004;12.525;alto;-247275.4341075728;bajo
54;171398.13294117645;108.69135956866496;44929.409999999996;12.029411764705882;bajo;-57049.052885063335;bajo
54;275185.27746666665;98.40855183975002;42341.0216;13.217333333333334;medio;-135607.43688811493;bajo
55;426856.52;102.02683418141143;40673.926250000004;23.325;alto;-241655.01615150232;bajo
55;171398.13294117645;108.69135956866496;44929.409999999996;20.54705882352941;bajo;-80826.83520453409;bajo
55;275185.27746666665;98.40855183975002;42341.0216;14.801333333333332;medio;-146652.48084994956;bajo
56;426856.52;102.02683418141143;40673.926250000004;32.8625;alto;-321296.14210740535;bajo
56;171398.13294117645;108.69135956866496;44929.409999999996;26.78235294117647;bajo;-94135.68083826543;bajo
56;275185.27746666665;98.40855183975002;42341.0216;19.490666666666666;medio;-187470.04936884745;bajo
57;426856.52;102.02683418141143;40673.926250000004;31.1;alto;-274487.0294084067;bajo
57;171398.13294117645;108.69135956866496;44929.409999999996;19.63529411764706;bajo;-78756.7422431;bajo
57;275185.27746666665;98.40855183975002;42341.0216;18.272000000000002;medio;-159222.51663863144;bajo
58;426856.52;102.02683418141143;40673.926250000004;22.112499999999997;alto;-366003.2465109887;bajo
58;171398.13294117645;108.69135956866496;44929.409999999996;24.48235294117647;bajo;-109134.14808961007;bajo
58;275185.27746666665;98.40855183975002;42341.0216;19.918666666666663;medio;-214631.0310354192;bajo
59;426856.52;102.02683418141143;40673.926250000004;25.675;alto;-234984.9409645148;bajo
59;171398.13294117645;108.69135956866496;44929.409999999996;16.170588235294115;bajo;-72593.35888490759;bajo
59;275185.27746666665;98.40855183975002;42341.0216;17.182666666666666;medio;-139224.52260025864;bajo
60;426856.52;102.02683418141143;40673.926250000004;27.4375;alto;-307587.56929671695;bajo
60;171398.13294117645;108.69135956866496;44929.409999999996;20.49411764705882;bajo;-89440.6568036516;bajo
60;275185.27746666665;98.40855183975002;42341.0216;23.788;medio;-179096.44210172657;bajo
61;426856.52;102.02683418141143;40673.926250000004;17.087500000000002;alto;-372073.6178884399;bajo
61;171398.13294117645;108.69135956866496;44929.409999999996;14.964705882352941;bajo;-97357.88683135444;bajo
61;275185.27746666665;98.40855183975002;42341.0216;17.15866666666667;medio;-210535.76074424243;bajo
62;426856.52;102.02683418141143;40673.926250000004;11.1625;alto;-158590.24921073593;bajo
62;171398.13294117645;108.69135956866496;44929.409999999996;15.61176470588235;bajo;-26514.572855428203;bajo
62;275185.27746666665;98.40855183975002;42341.0216;13.550666666666666;medio;-81294.45676736515;bajo
63;426856.52;102.02683418141143;40673.926250000004;13.887500000000001;alto;-246939.99378318602;bajo
63;171398.13294117645;108.69135956866496;44929.409999999996;17.052941176470586;bajo;-63423.607499982434;bajo
63;275185.27746666665;98.40855183975002;42341.0216;14.853333333333333;medio;-139059.49430568863;bajo
64;426856.52;102.02683418141143;40673.926250000004;18.2625;alto;-350137.5660711317;bajo
64;171398.13294117645;108.69135956866496;44929.409999999996;15.888235294117646;bajo;-99526.03565418071;bajo
64;275185.27746666665;98.40855183975002;42341.0216;16.370666666666665;medio;-202580.86689868275;bajo
65;426856.52;102.02683418141143;40673.926250000004;25.175;alto;-385644.28148472554;bajo
65;171398.13294117645;108.69135956866496;44929.409999999996;25.9;bajo;-135835.03546418034;bajo
65;275185.27746666665;98.40855183975002;42341.0216;26.25733333333333;medio;-237902.00139057054;bajo
66;426856.52;102.02683418141143;40673.926250000004;16.9;alto;-238828.71496518797;bajo
66;171398.13294117645;108.69135956866496;44929.409999999996;23.54705882352941;bajo;-55182.683652301945;bajo
66;275185.27746666665;98.40855183975002;42341.0216;16.3;medio;-131018.32001747286;bajo
67;426856.52;102.02683418141143;40673.926250000004;23.150000000000002;alto;-304181.29524604336;bajo
67;171398.13294117645;108.69135956866496;44929.409999999996;22.123529411764707;bajo;-73487.90468863495;bajo
67;275185.27746666665;98.40855183975002;42341.0216;16.102666666666668;medio;-168673.03861522462;bajo
68;426856.52;102.02683418141143;40673.926250000004;20.675;alto;-258444.57867887538;bajo
68;171398.13294117645;108.69135956866496;44929.409999999996;19.141176470588235;bajo;-62486.530888556066;bajo
68;275185.27746666665;98.40855183975002;42341.0216;18.442666666666668;medio;-143343.38366489782;bajo
69;426856.52;102.02683418141143;40673.926250000004;24.2;alto;-353592.73221999116;bajo
69;171398.13294117645;108.69135956866496;44929.409999999996;29.064705882352943;bajo;-107329.90460837472;bajo
69;275185.27746666665;98.40855183975002;42341.0216;23.830666666666666;medio;-208424.89650773926;bajo
70;426856.52;102.02683418141143;40673.926250000004;29.7125;alto;-309471.414726857;bajo
70;171398.13294117645;108.69135956866496;44929.409999999996;26.00588235294118;bajo;-69953.06997644165;bajo
70;275185.27746666665;98.40855183975002;42341.0216;21.736;medio;-168895.49351704516;bajo
71;426856.52;102.02683418141143;40673.926250000004;14.6625;alto;-171641.8569954268;bajo
71;171398.13294117645;108.69135956866496;44929.409999999996;30.164705882352937;bajo;-29059.84388919156;bajo
71;275185.27746666665;98.40855183975002;42341.0216;29.718666666666667;medio;-88192.33402478136;bajo
72;426856.52;102.02683418141143;40673.926250000004;16.675;alto;-170473.04865543207;bajo
72;171398.13294117645;108.69135956866496;44929.409999999996;18.458823529411767;bajo;-31166.60793517973;bajo
72;275185.27746666665;98.40855183975002;42341.0216;16.357333333333333;medio;-88887.92038433279;bajo
73;426856.52;102.02683418141143;40673.926250000004;28.537499999999998;alto;-421311.4694979067;bajo
73;171398.13294117645;108.69135956866496;44929.409999999996;28.388235294117646;bajo;-132712.82519433717;bajo
73;275185.27746666665;98.40855183975002;42341.0216;22.988;medio;-251057.23845621338;bajo
74;426856.52;102.02683418141143;40673.926250000004;28.75;alto;-462863.90811387147;bajo
74;171398.13294117645;108.69135956866496;44929.409999999996;22.976470588235294;bajo;-150448.8763246083;bajo
74;275185.27746666665;98.40855183975002;42341.0216;22.858666666666668;medio;-278441.0979173451;bajo
75;426856.52;102.02683418141143;40673.926250000004;20.2;alto;-471556.39656947675;bajo
75;171398.13294117645;108.69135956866496;44929.409999999996;16.947058823529414;bajo;-158325.23654957072;bajo
75;275185.27746666665;98.40855183975002;42341.0216;17.990666666666666;medio;-286520.2151839856;bajo
76;426856.52;102.02683418141143;40673.926250000004;14.7;alto;-326945.8273119304;bajo
76;171398.13294117645;108.69135956866496;44929.409999999996;13.088235294117647;bajo;-96110.20535629304;bajo
76;275185.27746666665;98.40855183975002;42341.0216;14.345333333333334;medio;-190953.40243642958;bajo
77;426856.52;102.02683418141143;40673.926250000004;23.725;alto;-146010.56970448996;bajo
77;171398.13294117645;108.69135956866496;44929.409999999996;22.54705882352941;bajo;-22048.010758413904;bajo
77;275185.27746666665;98.40855183975002;42341.0216;28.372;medio;-73515.96644997287;bajo
78;426856.52;102.02683418141143;40673.926250000004;18.1125;alto;-300771.23371081497;bajo
78;171398.13294117645;108.69135956866496;44929.409999999996;18.33529411764706;bajo;-91639.44133190793;bajo
78;275185.27746666665;98.40855183975002;42341.0216;21.752;medio;-177485.54319423717;bajo
79;426856.52;102.02683418141143;40673.926250000004;17.35;alto;-285137.0454731639;bajo
79;171398.13294117645;108.69135956866496;44929.409999999996;15.235294117647058;bajo;-72577.60548136054;bajo
79;275185.27746666665;98.40855183975002;42341.0216;20.589333333333332;medio;-160201.64399809297;bajo
80;426856.52;102.02683418141143;40673.926250000004;27.712500000000002;alto;-325402.8438562661;bajo
80;171398.13294117645;108.69135956866496;44929.409999999996;22.96470588235294;bajo;-97444.8275023931;bajo
80;275185.27746666665;98.40855183975002;42341.0216;26.785333333333334;medio;-191062.16795712413;bajo
81;426856.52;102.02683418141143;40673.926250000004;21.7375;alto;-327042.7685488946;bajo
81;171398.13294117645;108.69135956866496;44929.409999999996;24.91176470588235;bajo;-93231.03313373325;bajo
81;275185.27746666665;98.40855183975002;42341.0216;23.86133333333333;medio;-189371.46631130986;bajo
82;426856.52;102.02683418141143;40673.926250000004;15.125;alto;-281824.9142720531;bajo
82;171398.13294117645;108.69135956866496;44929.409999999996;16.970588235294116;bajo;-70350.45402404384;bajo
82;275185.27746666665;98.40855183975002;42341.0216;19.953333333333333;medio;-157561.43323940274;bajo
83;426856.52;102.02683418141143;40673.926250000004;30.775;alto;-377179.2856552991;bajo
83;171398.13294117645;108.69135956866496;44929.409999999996;19.529411764705884;bajo;-125566.36929497613;bajo
83;275185.27746666665;98.40855183975002;42341.0216;25.917333333333332;medio;-228572.37824736937;bajo
84;426856.52;102.02683418141143;40673.926250000004;28.1875;alto;-103306.73156645981;bajo
84;171398.13294117645;108.69135956866496;44929.409999999996;30.11176470588235;bajo;3998.902582639676;bajo
84;275185.27746666665;98.40855183975002;42341.0216;22.421333333333333;medio;-40963.268406794356;bajo
85;426856.52;102.02683418141143;40673.926250000004;23.5;alto;-417119.05121140974;bajo
85;171398.13294117645;108.69135956866496;44929.409999999996;23.329411764705885;bajo;-125714.54180445451;bajo
85;275185.27746666665;98.40855183975002;42341.0216;18.285333333333334;medio;-245359.8512270081;bajo
86;426856.52;102.02683418141143;40673.926250000004;31.55;alto;-331083.5569250582;bajo
86;171398.13294117645;108.69135956866496;44929.409999999996;22.923529411764704;bajo;-102576.20803234476;bajo
86;275185.27746666665;98.40855183975002;42341.0216;26.651999999999997;medio;-196329.5280908066;bajo
87;426856.52;102.02683418141143;40673.926250000004;8.475;alto;-385613.0767504249;bajo
87;171398.13294117645;108.69135956866496;44929.409999999996;11.358823529411765;bajo;-127101.55483457487;bajo
87;275185.27746666665;98.40855183975002;42341.0216;10.828000000000001;medio;-232965.67760196084;bajo
88;426856.52;102.02683418141143;40673.926250000004;16.225;alto;-375097.67079333734;bajo
88;171398.13294117645;108.69135956866496;44929.409999999996;15.835294117647058;bajo;-97954.34099352348;bajo
88;275185.27746666665;98.40855183975002;42341.0216;16.973333333333333;medio;-212137.91652223116;bajo
89;426856.52;102.02683418141143;40673.926250000004;20.7;alto;-221711.3838461903;bajo
89;171398.13294117645;108.69135956866496;44929.409999999996;14.399999999999999;bajo;-54949.65725220369;bajo
89;275185.27746666665;98.40855183975002;42341.0216;20.634666666666664;medio;-123730.03022195792;bajo
90;426856.52;102.02683418141143;40673.926250000004;17.087500000000002;alto;-340185.7031237837;bajo
90;171398.13294117645;108.69135956866496;44929.409999999996;16.076470588235296;bajo;-109255.03138877379;bajo
90;275185.27746666665;98.40855183975002;42341.0216;17.866666666666667;medio;-203903.17986238384;bajo
91;426856.52;102.02683418141143;40673.926250000004;25.8875;alto;-358102.40683238197;bajo
91;171398.13294117645;108.69135956866496;44929.409999999996;19.11176470588235;bajo;-115953.09082130212;bajo
91;275185.27746666665;98.40855183975002;42341.0216;19.32;medio;-215170.4625832497;bajo
92;426856.52;102.02683418141143;40673.926250000004;26.65;alto;-415848.77660286456;bajo
92;171398.13294117645;108.69135956866496;44929.409999999996;21.129411764705882;bajo;-125304.20639893204;bajo
92;275185.27746666665;98.40855183975002;42341.0216;19.18133333333333;medio;-244597.7518180835;bajo
93;426856.52;102.02683418141143;40673.926250000004;15.9125;alto;-398665.2897309146;bajo
93;171398.13294117645;108.69135956866496;44929.409999999996;20.141176470588235;bajo;-119890.18094776006;bajo
93;275185.27746666665;98.40855183975002;42341.0216;18.950666666666667;medio;-234361.73502090955;bajo
94;426856.52;102.02683418141143;40673.926250000004;17.775;alto;-292308.6826572325;bajo
94;171398.13294117645;108.69135956866496;44929.409999999996;18.900000000000002;bajo;-91113.14146650271;bajo
94;275185.27746666665;98.40855183975002;42341.0216;23.206666666666667;medio;-173650.9332257495;bajo
95;426856.52;102.02683418141143;40673.926250000004;21.0625;alto;-330494.60000461113;bajo
95;171398.13294117645;108.69135956866496;44929.409999999996;19.829411764705885;bajo;-108227.94415035447;bajo
95;275185.27746666665;98.40855183975002;42341.0216;22.685333333333336;medio;-199269.82617553492;bajo
96;426856.52;102.02683418141143;40673.926250000004;16.85;alto;-392729.6983218916;bajo
96;171398.13294117645;108.69135956866496;44929.409999999996;23.841176470588238;bajo;-131310.37653080965;bajo
96;275185.27746666665;98.40855183975002;42341.0216;23.265333333333334;medio;-238316.31366085858;bajo
97;426856.52;102.02683418141143;40673.926250000004;17.3625;alto;-239248.06899149105;bajo
97;171398.13294117645;108.69135956866496;44929.409999999996;17.070588235294117;bajo;-52193.07214617339;bajo
